source,destination,route_id,positions_sampled,traffic_distance_m,traffic_duration_min,no_traffic_duration_min,date,temp,tempmin,tempmax,humidity,windspeed,precip,conditions,weekday,is_weekend,traffic_pressure,traffic_efficiency,month,day
Hyderabad,Uppal,1,8,11890.457990004454,40.774733809817064,,,21.345654290811197,17.5,27.3,51.74618849414135,12.041913433183826,0.0,Partially cloudy,,0,14.471535256146328,291.61338110665156,,
Hyderabad,Uppal,1,8,12227.796434054262,41.67224321300511,,,20.864589475013,16.9,27.5,49.87922720819248,13.189488802572864,0.0,Clear,,0,14.818206388322668,293.42784288219457,,
Hyderabad,Uppal,1,8,12041.678307922624,42.394357980791945,,,20.909068116422855,16.4,27.1,50.59887185567578,11.83727279725118,0.0,Partially cloudy,,0,14.914012111076216,284.03964304350296,,
Hyderabad,Uppal,1,8,11577.344114311982,40.77347903538033,,,21.634671664256846,17.1,27.8,49.49182212214844,11.626408451243266,0.0,Partially cloudy,,0,14.384520998181396,283.94300383997114,,
Hyderabad,Uppal,1,8,11782.751251347243,41.73918472078736,,,22.06756074738391,18.3,27.5,51.176939400813,13.634364632248662,0.0,Partially cloudy,,0,14.908730667477332,282.29471491040124,,
Hyderabad,Uppal,1,8,11614.041157110141,42.93205196588529,,,22.106581417567313,19.5,26.1,53.13805283157239,14.342135439170685,0.0,Overcast,,0,15.376590190314104,270.52145484075396,,
Hyderabad,Uppal,1,8,11629.989232697531,41.17709305931394,,,21.761749341170734,18.2,26.1,54.07953108233307,16.802574057181744,0.0,Overcast,,0,15.114975945159017,282.4383259873396,,
Hyderabad,Uppal,1,8,11537.00067408517,41.47278198991296,,,22.20846350075041,18.4,27.3,47.9631287409327,20.4888100965706,0.0,Partially cloudy,,0,15.449978181449602,278.1824637877248,,
Hyderabad,Uppal,1,8,11750.537388947545,41.322108344867125,,,20.7619399634041,17.5,26.0,45.90980861764231,23.89128630981926,0.0,Overcast,,0,15.70395730679491,284.36442039403227,,
Hyderabad,Uppal,1,8,11788.363108664596,42.031913688537365,,,21.068106936120845,16.9,26.4,43.10435964893329,21.253728005874077,0.0,Partially cloudy,,0,15.597034100127283,280.46220298266917,,
Hyderabad,Uppal,2,8,11586.875648343575,41.33187925411907,,,19.914095363039284,15.0,25.8,54.05940872117692,12.411912499888425,0.0,Clear,,0,14.721943200648102,280.3374987404872,,
Hyderabad,Uppal,2,8,11606.969986609713,41.55794983605011,,,19.2571467285789,15.0,25.5,50.16878770739586,11.224957457469573,0.0,Clear,,0,14.593256450709907,279.29601995286737,,
Hyderabad,Uppal,2,8,11793.550802326447,41.55266531755314,,,19.768961249751232,15.1,25.6,50.76531649657391,15.241940947782783,0.0,Partially cloudy,,0,15.0053000199757,283.8217647940981,,
Hyderabad,Uppal,2,8,11860.74824917048,41.04648355701294,,,20.12310164257369,15.4,25.9,51.767750543070925,14.268264693898722,0.0,Partially cloudy,,0,14.776126547355172,288.95893682819576,,
Hyderabad,Uppal,2,8,11854.215254837049,41.01741230475861,,,20.775767248212066,16.6,26.2,53.21104783745122,11.423859029429751,0.0,Partially cloudy,,0,14.511830551119582,289.00446392767174,,
Hyderabad,Uppal,2,8,11681.037753052078,43.03289867072735,,,21.465333943186526,17.5,27.3,51.37705027508955,11.926728209109497,0.0,Partially cloudy,,0,15.130083427630945,271.4443626591665,,
Hyderabad,Uppal,2,8,11593.232349144471,42.399128668745064,,,21.30240118480909,16.9,27.5,48.749853115369504,12.311066139516354,0.0,Clear,,0,14.925842276882545,273.43091033119595,,
Hyderabad,Uppal,2,8,11454.266167623899,41.916780566084235,,,20.959953410148735,16.4,27.1,49.14111589956289,12.40007652720533,0.0,Partially cloudy,,0,14.797864140537062,273.26206862584746,,
Hyderabad,Uppal,2,8,11351.222767804007,42.95746458005388,,,21.673256096275768,17.1,27.8,50.350633983577254,11.504254974675613,0.0,Partially cloudy,,0,15.044677551155269,264.24331321161435,,
Hyderabad,Uppal,2,8,11664.484892882372,41.346563047080735,,,22.10600830674975,18.3,27.5,49.42992999050765,12.81689379933883,0.0,Partially cloudy,,0,14.674256893868257,282.1149820748146,,
Hyderabad,Uppal,2,8,11661.513361296036,40.99263700079081,,,21.766634356159752,19.5,26.1,52.216613121115934,12.497059177750035,0.0,Overcast,,0,14.591829280434565,284.4782432774712,,
Hyderabad,Uppal,2,8,11790.582169574647,41.811408779424994,,,21.04085747687152,18.2,26.1,54.11044699641459,16.839366088536593,0.0,Overcast,,0,15.30956818260945,281.99437698393655,,
Hyderabad,Uppal,2,8,11534.152473451835,42.471525011989705,,,22.099171835482952,18.4,27.3,50.47838310435849,20.02567748830152,0.0,Partially cloudy,,0,15.753592914514233,271.57377725889864,,
Hyderabad,Uppal,2,8,11689.09764248362,41.7235222251937,,,20.898761403184203,17.5,26.0,42.272594856999056,23.04622895108092,0.0,Overcast,,0,15.667131459806182,280.1560611156997,,
Hyderabad,Uppal,2,8,11764.24014136101,41.190082851912045,,,20.788348426662182,16.9,26.4,43.864919184094134,20.226051674341814,0.0,Partially cloudy,,0,15.256928406689678,285.60855737183624,,
Hyderabad,Uppal,3,8,11684.765758627467,42.85737469137852,,,20.050110175616293,15.0,25.8,53.042630484190454,12.21044232819267,0.0,Clear,,0,15.139109249916629,272.64305951475035,,
Hyderabad,Uppal,3,8,11622.282440173862,41.31902338638821,,,19.512430173655744,15.0,25.5,49.061371365903824,11.860378513021631,0.0,Clear,,0,14.562972294536703,281.28163464779783,,
Hyderabad,Uppal,3,8,11870.84488252344,41.42818770177782,,,19.68821826725896,15.1,25.6,51.35108482554442,14.71799273156417,0.0,Partially cloudy,,0,14.927277280200652,286.5402891378235,,
Hyderabad,Uppal,3,8,11575.559761974466,40.62636563257574,,,20.034311789086956,15.4,25.9,53.60153014435599,14.617766745887954,0.0,Partially cloudy,,0,14.721716967248637,284.9272776862115,,
Hyderabad,Uppal,3,8,11477.86815723494,41.50985970075698,,,20.63894943842078,16.6,26.2,52.86021705309523,11.783488738194578,0.0,Partially cloudy,,0,14.688511125108455,276.5094423343866,,
Hyderabad,Uppal,3,8,11820.105085263996,41.53321616550689,,,21.537730072883004,17.5,27.3,53.30304297611532,11.680850766248358,0.0,Partially cloudy,,0,14.694110785799209,284.5940232069128,,
Hyderabad,Uppal,3,8,11215.763442212072,41.899224390140105,,,21.150932475333025,16.9,27.5,48.45351590233659,11.803525564535008,0.0,Clear,,0,14.719190191542264,267.68427352682477,,
Hyderabad,Uppal,3,8,11744.30771463321,43.52373778929556,,,20.772127798869825,16.4,27.1,50.50970402532689,11.104745882553708,0.0,Partially cloudy,,0,15.177790005550575,269.83683642910063,,
Hyderabad,Uppal,3,8,11729.33056025089,40.97652410745716,,,21.82646179381815,17.1,27.8,50.15145833964945,11.796321309802503,0.0,Partially cloudy,,0,14.475618530010387,286.2451322003741,,
Hyderabad,Uppal,3,8,11864.902239103538,41.02284946042639,,,22.37427569545474,18.3,27.5,49.46597141672021,12.603922905889881,0.0,Partially cloudy,,0,14.556566557051308,289.226672334141,,
Hyderabad,Uppal,3,8,12060.903703412545,43.24891692398247,,,21.87412602800104,19.5,26.1,54.01128157785286,13.185069254944354,0.0,Overcast,,0,15.373407634246234,278.8718090816399,,
Hyderabad,Uppal,3,8,11948.508685410332,41.417814832195454,,,21.414029278227108,18.2,26.1,53.60955344211902,17.228070973889913,0.0,Overcast,,0,15.220342615890008,288.4871819969207,,
Hyderabad,Uppal,3,8,11727.563623247386,42.16190286450745,,,22.07270272090757,18.4,27.3,48.60665361072744,20.837324180624936,0.0,Partially cloudy,,0,15.704436349629276,278.1554632611194,,
Hyderabad,Uppal,3,8,11951.916533803465,41.858470151893094,,,20.664093044186934,17.5,26.0,45.645411423635814,23.236403179174427,0.0,Overcast,,0,15.794089591958087,285.5316138032084,,
Hyderabad,Uppal,3,8,11590.681866349732,42.25973306720712,,,20.797374391132607,16.9,26.4,44.97448066780823,20.970236073867476,0.0,Partially cloudy,,0,15.674433140905048,274.27248174797194,,
Hyderabad,Kompally,1,8,18634.964553772534,67.8578348904154,,,19.943813571612015,15.0,25.8,54.29655937643739,13.288316998994945,0.0,Clear,,0,22.772113354552864,274.6177296087682,,
Hyderabad,Kompally,1,8,18328.062586253505,67.48257086876778,,,19.508181958126965,15.0,25.5,50.20130411037611,12.794262217675847,0.0,Clear,,0,22.52822356460544,271.5969820102998,,
Hyderabad,Kompally,1,8,19036.319536109935,67.01715480130241,,,19.687620640149614,15.1,25.6,50.034369706196784,14.635490113266009,0.0,Partially cloudy,,0,22.56938284584126,284.0514431349745,,
Hyderabad,Kompally,1,8,18915.643899102848,65.39592038997287,,,19.966489795535374,15.4,25.9,53.138950908317284,13.690998890115646,0.0,Partially cloudy,,0,22.05065502416977,289.2480721473747,,
Hyderabad,Kompally,1,8,18490.07411907276,68.99335174639971,,,20.55165380559594,16.6,26.2,54.78602779875516,11.508759529602875,0.0,Partially cloudy,,0,22.944602032855304,267.99791068329466,,
Hyderabad,Kompally,1,8,18651.00277382944,64.10293742693503,,,21.652368117571704,17.5,27.3,52.49009056165693,11.605326628332406,0.0,Partially cloudy,,0,21.441215702146888,290.9539487966208,,
Hyderabad,Kompally,1,8,19397.781291743617,66.99148397116254,,,21.304291701659405,16.9,27.5,49.319153470703576,12.970874131428618,0.0,Clear,,0,22.380915673905694,289.5559277369296,,
Hyderabad,Kompally,1,8,18765.89641567502,66.88291229407665,,,21.02354878859151,16.4,27.1,49.362025440750685,12.40301270409216,0.0,Partially cloudy,,0,22.29241546744722,280.57833865193373,,
Hyderabad,Kompally,1,8,18893.023114898995,64.90371814434685,,,21.337629014731267,17.1,27.8,48.96670915109375,11.429819469495536,0.0,Partially cloudy,,0,21.59343157327548,291.09307841009394,,
Hyderabad,Kompally,1,8,19126.22631181819,66.10123310173277,,,22.332737752336886,18.3,27.5,51.15384738679854,13.269421792257255,0.0,Partially cloudy,,0,22.18038905748153,289.34749647381113,,
Hyderabad,Kompally,1,8,19330.971080436433,65.45931125440622,,,22.421854685491986,19.5,26.1,55.80993227278134,13.109307940687724,0.0,Overcast,,0,22.064922815846263,295.31277842669357,,
Hyderabad,Kompally,1,8,18548.951989702397,67.08449167143038,,,21.33715588769654,18.2,26.1,53.94325832390045,17.143101442697063,0.0,Overcast,,0,22.918522812176832,276.50134222604436,,
Hyderabad,Kompally,1,8,18619.441472082817,67.52241837459144,,,22.31959075911616,18.4,27.3,49.228678623477855,20.131700347611794,0.0,Partially cloudy,,0,23.254469119608167,275.7519934903469,,
Hyderabad,Kompally,1,8,18769.236263700714,66.14356737159011,,,20.55899608313805,17.5,26.0,43.51271218826658,23.83862200496104,0.0,Overcast,,0,23.097186655738465,283.7651038423194,,
Hyderabad,Kompally,1,8,19332.969597694373,65.75499290512069,,,20.878696875053624,16.9,26.4,44.01871282821757,20.638901477765845,0.0,Partially cloudy,,0,22.670762275877145,294.01523357458706,,
Hyderabad,Kompally,2,8,19079.032112063313,67.55580888344905,,,20.39796770283606,15.0,25.8,52.31715030815469,12.237921819142459,0.0,Clear,,0,22.536877853112053,282.4188241899301,,
Hyderabad,Kompally,2,8,19080.66519113995,67.41075458477371,,,19.209983453496346,15.0,25.5,51.44655091709155,11.505441557882289,0.0,Clear,,0,22.402701549562174,283.05075812709805,,
Hyderabad,Kompally,2,8,19156.23612630936,69.57794915811637,,,19.652749518638196,15.1,25.6,50.164946449494664,14.138935645739156,0.0,Partially cloudy,,0,23.29057724099872,275.32050539139465,,
Hyderabad,Kompally,2,8,19273.568406565613,68.35555760287639,,,20.434147119037615,15.4,25.9,53.383079960678145,14.699216668189289,0.0,Partially cloudy,,0,23.04425054689541,281.96051765883897,,
Hyderabad,Kompally,2,8,18715.12654292749,66.8235872368983,,,21.195477343062006,16.6,26.2,51.418281447311145,11.168948372875434,0.0,Partially cloudy,,0,22.192336637303256,280.0676724609221,,
Hyderabad,Kompally,2,8,18707.769736701364,68.69422942432152,,,21.38384632970091,17.5,27.3,50.228627885216255,12.064387397353109,0.0,Partially cloudy,,0,22.819280124736093,272.33393391960504,,
Hyderabad,Kompally,2,8,18995.33382354375,65.37027531741172,,,21.268848793937842,16.9,27.5,46.637190313168624,12.045518181360512,0.0,Clear,,0,21.748378219622943,290.5805999945703,,
Hyderabad,Kompally,2,8,18840.66401400567,68.44867379768168,,,21.02059674165695,16.4,27.1,51.607576182724166,12.722765271033769,0.0,Partially cloudy,,0,22.839030190062363,275.2524332274761,,
Hyderabad,Kompally,2,8,18602.589269379983,69.1821011052025,,,21.568826771523327,17.1,27.8,50.25505528506566,11.829485652345607,0.0,Partially cloudy,,0,22.942680002496626,268.8930947773869,,
Hyderabad,Kompally,2,8,18543.488305664498,67.91412339997974,,,22.39233369773472,18.3,27.5,50.01359561201785,12.015833620932536,0.0,Partially cloudy,,0,22.576092294327534,273.0431812607336,,
Hyderabad,Kompally,2,8,18732.945169853734,67.17381082874768,,,21.851838340684036,19.5,26.1,53.925988469632166,14.009780649867375,0.0,Overcast,,0,22.631641083003682,278.8727472617467,,
Hyderabad,Kompally,2,8,18660.42221811377,67.26923069138307,,,21.42897813138138,18.2,26.1,53.61456735691262,17.066646995500022,0.0,Overcast,,0,22.959725254103176,277.39907274581185,,
Hyderabad,Kompally,2,8,18869.007911655677,70.29851409833877,,,22.060514502379903,18.4,27.3,48.34645337738844,19.28804437235666,0.0,Partially cloudy,,0,23.985287734285066,268.41261374686115,,
Hyderabad,Kompally,2,8,19110.757667082242,66.95451765473584,,,20.635963527904487,17.5,26.0,44.21151939502768,23.419679521854352,0.0,Overcast,,0,23.312553636506742,285.4289499273317,,
Hyderabad,Kompally,2,8,19101.36187473935,64.8574198479624,,,21.055037488863096,16.9,26.4,43.74717358484314,20.183521548826857,0.0,Partially cloudy,,0,22.35052158096827,294.5131323373088,,
Hyderabad,Kompally,3,8,18815.545274726905,68.91864148310542,,,19.760574984006986,15.0,25.8,54.67390462148871,13.1037647498211,0.0,Clear,,0,23.079447012343508,273.0109716300678,,
Hyderabad,Kompally,3,8,19073.131717448738,68.04218123845772,,,19.56300684859475,15.0,25.5,49.17550042636472,11.680802636900333,0.0,Clear,,0,22.56424464375464,280.31334931203713,,
Hyderabad,Kompally,3,8,19111.78369344243,66.79113116614336,,,19.471904774876624,15.1,25.6,51.53753533267595,15.11537079260006,0.0,Partially cloudy,,0,22.57962713575653,286.14253658770576,,
Hyderabad,Kompally,3,8,18642.900042479338,66.84296451373247,,,19.714183705429324,15.4,25.9,53.28411355117981,13.977530850938807,0.0,Partially cloudy,,0,22.516324710237214,278.9059428782407,,
Hyderabad,Kompally,3,8,18861.667252757543,65.13468233329412,,,20.66524197673295,16.6,26.2,54.34927321330305,11.208170158948713,0.0,Partially cloudy,,0,21.74820718014917,289.57947712468155,,
Hyderabad,Kompally,3,8,18753.195784929278,68.01616379274344,,,21.652676598256665,17.5,27.3,52.09120822004221,11.352883804524222,0.0,Partially cloudy,,0,22.581961682676297,275.71675230131154,,
Hyderabad,Kompally,3,8,19231.47731638865,67.22890852471626,,,21.270954428674994,16.9,27.5,49.12798359726399,13.701436946734379,0.0,Clear,,0,22.521375924033592,286.0596391999779,,
Hyderabad,Kompally,3,8,18648.41798469659,64.87992246078274,,,20.816537197621237,16.4,27.1,47.8431317216293,11.90722035949791,0.0,Partially cloudy,,0,21.611561408617195,287.4297205883499,,
Hyderabad,Kompally,3,8,18731.34923628965,68.15242937340848,,,21.503525745290677,17.1,27.8,48.58789047770564,11.597983879829687,0.0,Partially cloudy,,0,22.577285009559624,274.8449234826278,,
Hyderabad,Kompally,3,8,18958.869850384628,67.30096009063725,,,22.147051391961693,18.3,27.5,49.80848650440264,12.951933716576452,0.0,Partially cloudy,,0,22.48165112893687,281.7028141181323,,
Hyderabad,Kompally,3,8,18906.909238591303,67.83780558996202,,,21.404762793693088,19.5,26.1,54.268297074786055,13.427013473962047,0.0,Overcast,,0,22.779408965880528,278.7075595114616,,
Hyderabad,Kompally,3,8,18953.30320846144,67.52606749569196,,,21.491786023485112,18.2,26.1,53.969237948060545,15.748876972402588,0.0,Overcast,,0,22.912092704909057,280.68128222735055,,
Hyderabad,Kompally,3,8,18547.4692163179,68.39863997820275,,,22.051548100601373,18.4,27.3,48.88637940341481,20.93267786241282,0.0,Partially cloudy,,0,23.590587367770404,271.1672223633189,,
Hyderabad,Kompally,3,8,18994.15884607002,69.10876871464819,,,20.48068362249066,17.5,26.0,44.04986126743037,22.92264186611543,0.0,Overcast,,0,23.905892026354607,274.8444111990675,,
Hyderabad,Kompally,3,8,19315.41617135202,69.07454747389478,,,20.663114717114166,16.9,26.4,43.8306203575697,20.422505379400775,0.0,Partially cloudy,,0,23.641227187259908,279.63145438849034,,
Hyderabad,Shamshabad,1,8,21555.620626027354,60.25827514807372,,,19.428975912704594,14.2,25.0,57.50849645470768,12.719862939400526,0.0,Clear,,0,20.49963876745632,357.72050515980334,,
Hyderabad,Shamshabad,1,8,20935.033751607338,61.07623117126756,,,18.472859146257342,13.9,24.8,58.89618010007081,11.912705368119884,0.0,Clear,,0,20.69206349019367,342.7689192691367,,
Hyderabad,Shamshabad,1,8,20787.761689230003,59.31851619678098,,,19.089502777567574,13.9,25.1,60.26674247994207,14.898063010953138,0.0,Partially cloudy,,0,20.49069600972845,350.4430491866903,,
Hyderabad,Shamshabad,1,8,20372.91859419732,59.07250603939095,,,18.743489255186198,14.3,25.3,59.52923889967351,15.09418065857948,0.0,Partially cloudy,,0,20.421754655668703,344.879876614887,,
Hyderabad,Shamshabad,1,8,21108.340671340306,58.67367291136832,,,20.148877591955333,16.0,25.3,59.537844199730536,12.747617330577977,0.0,Partially cloudy,,0,20.067620490462907,359.75829744332333,,
Hyderabad,Shamshabad,1,8,21123.12529729021,60.45248114132961,,,20.545169463003116,16.8,26.5,59.36770483995521,11.881849684645658,0.0,Partially cloudy,,0,20.511283407662553,349.4170114855541,,
Hyderabad,Shamshabad,1,8,20871.45664378084,59.043065102302286,,,20.650237177411466,15.8,27.0,53.154219834747956,11.889194060403085,0.0,Clear,,0,19.96492333342595,353.49548008080956,,
Hyderabad,Shamshabad,1,8,21155.177522096154,57.16608033233744,,,19.761519765833828,15.2,26.2,54.804805322124245,14.21620993449181,0.0,Partially cloudy,,0,19.667541199592897,370.0652099830814,,
Hyderabad,Shamshabad,1,8,21511.28027056885,57.413295395638265,,,20.542431674704623,15.9,27.0,58.27324643816875,12.799369866206431,0.0,Partially cloudy,,0,19.669390534075497,374.67419562548014,,
Hyderabad,Shamshabad,1,8,21124.733343372904,58.87433977194205,,,21.62946279554205,17.8,27.1,55.63178118092578,13.497245906487974,0.0,Partially cloudy,,0,20.12466214584993,358.81053486463713,,
Hyderabad,Shamshabad,1,8,20695.391917800524,61.343552085090494,,,20.96480675687381,18.8,25.0,57.779977489125585,14.089299620470403,0.0,Overcast,,0,20.9675951373567,337.3686592046978,,
Hyderabad,Shamshabad,1,8,21183.033679798406,57.20988915711193,,,20.76818706981524,17.4,25.9,59.43079100572067,17.14314447467538,0.0,Overcast,,0,20.065897014715528,370.2687418537863,,
Hyderabad,Shamshabad,1,8,21019.55677613243,61.62570001862976,,,21.712252941540076,17.8,27.4,50.62589047542315,19.18513394856954,0.0,Partially cloudy,,0,21.418741209954344,341.0842679235792,,
Hyderabad,Shamshabad,1,8,21155.078213250006,60.78420087418538,,,20.345874912734118,17.2,25.8,45.12987253369564,22.75191963764939,0.0,Overcast,,0,21.413049676694467,348.03580386024976,,
Hyderabad,Shamshabad,1,8,20803.53847521931,63.63098713815061,,,20.34786842031817,16.2,26.5,46.62281518580124,19.667813665535054,0.0,Overcast,,0,21.98853381171471,326.94036994982173,,
Hyderabad,Shamshabad,2,8,21363.214024312794,62.446121361836255,,,19.567285438085992,14.2,25.0,56.52476495297368,12.306416014637737,0.0,Clear,,0,21.09497330907412,342.1063399682795,,
Hyderabad,Shamshabad,2,8,21531.94664181188,59.72045807494509,,,18.470039869282566,13.9,24.8,57.197991879198206,11.944133754725916,0.0,Clear,,0,20.254510635540083,360.5455707454681,,
Hyderabad,Shamshabad,2,8,21092.451943717628,60.90748503557357,,,18.771608421526256,13.9,25.1,57.43419570256733,15.139981905159418,0.0,Partially cloudy,,0,20.93492761523936,346.30311744768954,,
Hyderabad,Shamshabad,2,8,21632.190341468428,61.52976361663809,,,18.87670552330983,14.3,25.3,59.58332747411515,14.92617550351236,0.0,Partially cloudy,,0,21.14321318482497,351.5727847785673,,
Hyderabad,Shamshabad,2,8,21521.68080795234,60.68324196635832,,,20.04029282762607,16.0,25.3,56.5811268075253,13.348233473154284,0.0,Partially cloudy,,0,20.67141847337343,354.6560814908928,,
Hyderabad,Shamshabad,2,8,21278.784664020422,59.32532567834376,,,20.190233391474944,16.8,26.5,57.52185365049246,11.384578561251237,0.0,Partially cloudy,,0,20.086492632638098,358.67960977394307,,
Hyderabad,Shamshabad,2,8,21396.105113859907,60.69711812768021,,,20.639556231023565,15.8,27.0,52.55870787490062,12.303385727900084,0.0,Clear,,0,20.490648168592084,352.50611188577113,,
Hyderabad,Shamshabad,2,8,20831.416903429083,61.289016525241635,,,20.312790086388386,15.2,26.2,55.0407510831362,12.455713835247597,0.0,Partially cloudy,,0,20.733091362759975,339.88825542419573,,
Hyderabad,Shamshabad,2,8,20791.91302614873,59.04630436188699,,,20.856339913381575,15.9,27.0,54.10370440204747,13.441855133250758,0.0,Partially cloudy,,0,20.140150909932125,352.1289477952396,,
Hyderabad,Shamshabad,2,8,21663.75253564771,60.518166863638235,,,21.571344849706495,17.8,27.1,55.44486528186711,13.738581092434,0.0,Partially cloudy,,0,20.638205473972214,357.9710632091893,,
Hyderabad,Shamshabad,2,8,21139.164541956812,61.942685782075635,,,20.83107795548984,18.8,25.0,58.7038916562554,14.582849054866337,0.0,Overcast,,0,21.21516847323443,341.26974436219643,,
Hyderabad,Shamshabad,2,8,21042.821704303584,59.092962728829406,,,20.428340036215527,17.4,25.9,60.476306459289255,17.432972045392933,0.0,Overcast,,0,20.6807121523739,356.0969146337542,,
Hyderabad,Shamshabad,2,8,21215.352095089107,60.753381124928644,,,21.629249990843576,17.8,27.4,52.36543006364576,20.48197294043778,0.0,Partially cloudy,,0,21.321520232795287,349.20446734418726,,
Hyderabad,Shamshabad,2,8,21305.771322028602,61.3896126135153,,,20.52745376657627,17.2,25.8,46.82590860362109,23.892257806545604,0.0,Overcast,,0,21.742627736781568,347.0582467454438,,
Hyderabad,Shamshabad,2,8,20954.136632185582,59.04559888243368,,,20.48326749805162,16.2,26.5,47.82650134006777,19.71981863396241,0.0,Overcast,,0,20.642191554927702,354.88058430752113,,
Hyderabad,Shamshabad,3,8,21286.401470442845,64.50539775920062,,,19.445308268892163,14.2,25.0,57.5658774653732,11.87920394059531,0.0,Clear,,0,21.690857271127182,329.9941122742196,,
Hyderabad,Shamshabad,3,8,21708.327050610973,61.68745986900965,,,18.885405293482524,13.9,24.8,58.63721640349899,12.093720487162248,0.0,Clear,,0,20.888354337489098,351.9082662295961,,
Hyderabad,Shamshabad,3,8,20793.8629324974,63.093322863369295,,,18.82754173072525,13.9,25.1,58.421204143621765,14.714454199268047,0.0,Partially cloudy,,0,21.567866361810026,329.5731146943585,,
Hyderabad,Shamshabad,3,8,21034.771087740093,62.12208627431159,,,18.990851364980927,14.3,25.3,57.683295115430575,15.976315045804366,0.0,Partially cloudy,,0,21.387923289182524,338.60374545145123,,
Hyderabad,Shamshabad,3,8,21046.89236680976,61.105870643090476,,,19.861038800223653,16.0,25.3,60.42981557190895,13.52320197454696,0.0,Partially cloudy,,0,20.89267770182002,344.43322949674115,,
Hyderabad,Shamshabad,3,8,21120.009680225085,64.59775849613376,,,20.634237138869803,16.8,26.5,58.77558106217312,11.483576186773057,0.0,Partially cloudy,,0,21.703196788760895,326.946478823861,,
Hyderabad,Shamshabad,3,8,22138.13251971923,62.19750970718802,,,20.38254945202936,15.8,27.0,54.51583589944623,12.998598412125826,0.0,Clear,,0,21.04942947135791,355.93277968749254,,
Hyderabad,Shamshabad,3,8,20964.423188868263,62.1716963827123,,,20.19988022341316,15.2,26.2,54.43773243470016,13.041942380422007,0.0,Partially cloudy,,0,21.044457801549893,337.2020454423005,,
Hyderabad,Shamshabad,3,8,21531.776427376313,62.81650576011367,,,20.245260813788537,15.9,27.0,55.90276783881255,14.039031519512715,0.0,Partially cloudy,,0,21.366910236761623,342.7725908474243,,
Hyderabad,Shamshabad,3,8,21627.261312040144,64.12083199163553,,,21.439557679998597,17.8,27.1,54.79515362838691,13.49109651273644,0.0,Partially cloudy,,0,21.681262321332042,337.2891561179585,,
Hyderabad,Shamshabad,3,8,21244.730669371103,62.47655609464066,,,20.885775024721784,18.8,25.0,58.67180549802937,15.238265642909377,0.0,Overcast,,0,21.44022950264372,340.04324177518987,,
Hyderabad,Shamshabad,3,8,21238.0271539873,62.20621919411396,,,21.220444517366577,17.4,25.9,57.914461223932065,17.833386946591684,0.0,Overcast,,0,21.603493677372,341.4132449958777,,
Hyderabad,Shamshabad,3,8,21213.963119165022,61.913297413102505,,,21.673017953731975,17.8,27.4,51.564685742712875,19.746350589655997,0.0,Partially cloudy,,0,21.57991799775061,342.6398529159195,,
Hyderabad,Shamshabad,3,8,21415.93817060916,64.87340128903195,,,20.55350656193647,17.2,25.8,47.94582143503517,24.028753667477986,0.0,Overcast,,0,22.823812182158086,330.11893541999194,,
Hyderabad,Shamshabad,3,8,21315.18171882514,62.33043533509826,,,20.483810270508634,16.2,26.5,46.14720217101988,18.849746341789157,0.0,Overcast,,0,21.50704927812879,341.9706858171511,,
Hyderabad,HITEC City,1,8,16148.025245440342,58.44141050543127,,,20.049985510301134,15.0,25.8,54.88580370923708,12.121601196104763,0.0,Clear,,0,19.8422993454246,276.31135364091904,,
Hyderabad,HITEC City,1,8,16210.650562673807,57.51324217467681,,,19.526375582762732,15.0,25.5,49.360801636226235,11.19946549625199,0.0,Clear,,0,19.361135234752766,281.85944575058903,,
Hyderabad,HITEC City,1,8,16206.331085266731,58.503937240585444,,,19.62457583439843,15.1,25.6,52.18927914961874,14.755309935490319,0.0,Partially cloudy,,0,20.070497748717038,277.01265674857945,,
Hyderabad,HITEC City,1,8,16544.38313227265,55.25729964022393,,,20.341898534764972,15.4,25.9,52.79156023695144,15.262641037972655,0.0,Partially cloudy,,0,19.15928520060347,299.4062909333585,,
Hyderabad,HITEC City,1,8,16021.012466188738,57.979559650801185,,,20.345260218661625,16.6,26.2,51.214967176014106,11.900945556788026,0.0,Partially cloudy,,0,19.60826179443944,276.3217341194028,,
Hyderabad,HITEC City,1,8,16381.982389332625,58.742906972791765,,,21.55401294664313,17.5,27.3,52.06687269696428,11.76619027476734,0.0,Partially cloudy,,0,19.84082857325355,278.87592278877764,,
Hyderabad,HITEC City,1,8,16185.079677975575,57.641587186678535,,,20.78979490345128,16.9,27.5,47.6665302874871,13.216652876129352,0.0,Clear,,0,19.567472049366238,280.7882375889206,,
Hyderabad,HITEC City,1,8,16213.280851194777,59.69826172503982,,,21.050440550248705,16.4,27.1,49.88396795472254,12.980770800959538,0.0,Partially cloudy,,0,20.205234956702352,271.5871514964779,,
Hyderabad,HITEC City,1,8,16324.640741347883,56.72227446392751,,,21.715300270693277,17.1,27.8,49.86473629528863,11.278892455981381,0.0,Partially cloudy,,0,19.141866310682165,287.7994737628077,,
Hyderabad,HITEC City,1,8,16680.113938179915,56.89849597576872,,,22.392419603808424,18.3,27.5,48.87059518886515,13.614392049322815,0.0,Partially cloudy,,0,19.408399901440198,293.15562128889053,,
Hyderabad,HITEC City,1,8,16638.82744605651,58.01690699832294,,,21.876684380978226,19.5,26.1,52.210183495965424,14.159531297522879,0.0,Overcast,,0,19.86522889916848,286.79273520281737,,
